"Identifiant","Niveau_de_Satisfaction","Probabilite_de_Recommandation"
1,"1",1
2,"1",4
3,"1",1
4,"2",2
5,"2",1
6,"3",3
7,"2",3
8,"1",2
9,"1",3
10,"1",3
11,"5",1
12,"1",2
13,"2",2
14,"3",4
15,"4",4
16,"1",1
17,"3",2
18,"1",2
19,"2",3
20,"1",1
21,"4",3
22,"2",3
23,"4",4
24,"1",1
25,"1",3
26,"1",3
27,"3",2
28,"2",4
29,"2",1
30,"3",1
31,"2",3
32,"2",2
33,"2",1
34,"1",1
35,"1",3
36,"3",3
37,"3",3
38,"4",4
39,"4",4
40,"3",2
41,"2",2
42,"1",1
43,"2",1
44,"3",4
45,"4",4
46,"4",2
47,"5",4
48,"1",2
49,"1",2
50,"2",3
51,"2",2
52,"1",1
53,"4",1
54,"1",1
55,"4",4
56,"1",3
57,"3",3
58,"3",2
59,"3",2
60,"3",1
61,"1",4
62,"5",4
63,"3",3
64,"5",4
65,"1",2
66,"1",3
67,"2",1
68,"1",4
69,"5",3
70,"4",3
71,"1",3
72,"4",2
73,"3",3
74,"2",1
75,"3",3
76,"3",2
77,"2",2
78,"2",2
79,"4",2
80,"1",2
81,"1",3
82,"3",4
83,"3",3
84,"1",1
85,"2",2
86,"3",4
87,"2",4
88,"4",4
89,"3",3
90,"2",1
91,"1",4
92,"2",3
93,"1",2
94,"1",1
95,"2",3
96,"3",3
97,"4",4
98,"2",1
99,"2",2
100,"1",1
101,"3",3
102,"2",4
103,"2",1
104,"4",2
105,"3",4
106,"3",3
107,"1",3
108,"1",1
109,"5",2
110,"5",4
111,"3",4
112,"1",1
113,"1",2
114,"2",2
115,"2",1
116,"1",4
117,"3",4
118,"1",4
119,"3",2
120,"5",3
121,"4",4
122,"3",4
123,"1",3
124,"1",4
125,"5",3
126,"1",3
127,"5",2
128,"2",2
129,"2",1
130,"4",1
131,"1",1
132,"2",2
133,"1",3
134,"1",1
135,"3",3
136,"2",1
137,"2",2
138,"5",4
139,"4",3
140,"2",2
141,"3",1
142,"1",1
143,"2",1
144,"1",1
145,"1",1
146,"1",1
147,"1",1
148,"2",4
149,"3",4
150,"3",3
151,"2",3
152,"4",2
153,"3",3
154,"1",1
155,"2",2
156,"2",1
157,"2",2
158,"5",4
159,"1",1
160,"2",2
161,"4",4
162,"1",1
163,"3",2
164,"3",4
165,"2",1
166,"4",2
167,"1",2
168,"4",3
169,"3",4
170,"2",1
171,"1",2
172,"2",1
173,"1",1
174,"2",3
175,"5",4
176,"1",1
177,"2",4
178,"5",4
179,"1",3
180,"3",2
181,"4",4
182,"3",2
183,"1",2
184,"2",1
185,"3",4
186,"1",2
187,"5",4
188,"3",4
189,"1",2
190,"3",2
191,"3",3
192,"1",2
193,"3",4
194,"4",1
195,"5",1
196,"3",2
197,"3",4
198,"2",2
199,"2",3
200,"1",1
201,"5",4
202,"3",3
203,"3",2
204,"1",1
205,"1",1
206,"2",2
207,"1",1
208,"3",3
209,"2",1
210,"1",2
211,"2",2
212,"3",4
213,"1",4
214,"1",2
215,"2",3
216,"1",1
217,"1",4
218,"3",4
219,"2",3
220,"2",1
221,"1",3
222,"3",4
223,"5",2
224,"1",2
225,"4",3
226,"1",3
227,"1",1
228,"2",2
229,"5",4
230,"1",2
231,"3",4
232,"5",4
233,"2",2
234,"3",3
235,"2",3
236,"2",2
237,"4",2
238,"1",2
239,"1",2
240,"4",3
241,"1",1
242,"3",3
243,"1",4
244,"4",1
245,"4",2
246,"5",2
247,"2",4
248,"3",3
249,"1",1
250,"1",3
251,"4",3
252,"4",4
253,"2",2
254,"3",3
255,"2",4
256,"1",1
257,"3",4
258,"2",3
259,"1",3
260,"4",3
261,"3",4
262,"5",4
263,"2",1
264,"1",2
265,"3",4
266,"1",4
267,"1",3
268,"5",4
269,"1",2
270,"1",1
271,"1",1
272,"2",1
273,"1",4
274,"1",1
275,"4",2
276,"4",2
277,"4",4
278,"2",1
279,"2",2
280,"1",2
281,"2",1
282,"5",4
283,"2",1
284,"2",2
285,"2",4
286,"1",2
287,"2",4
288,"1",1
289,"3",2
290,"2",1
291,"1",1
292,"4",4
293,"1",1
294,"2",1
295,"5",4
296,"1",1
297,"1",3
298,"5",4
299,"3",4
300,"5",1
301,"2",1
302,"5",4
303,"1",2
304,"3",3
305,"3",1
306,"1",2
307,"2",3
308,"3",3
309,"4",4
310,"2",2
311,"2",1
312,"1",3
313,"2",1
314,"3",2
315,"3",3
316,"5",4
317,"1",3
318,"3",4
319,"1",1
320,"2",2
321,"3",2
322,"2",2
323,"2",2
324,"3",4
325,"2",3
326,"1",2
327,"2",1
328,"1",3
329,"1",1
330,"2",2
331,"1",1
332,"1",1
333,"3",2
334,"3",3
335,"3",2
336,"1",1
337,"1",2
338,"4",3
339,"4",1
340,"4",3
341,"3",4
342,"1",4
343,"4",2
344,"4",3
345,"1",2
346,"1",3
347,"2",1
348,"2",3
349,"2",3
350,"2",2
351,"3",1
352,"5",4
353,"1",3
354,"3",3
355,"2",1
356,"1",2
357,"1",1
358,"1",2
359,"1",4
360,"2",2
361,"2",2
362,"3",3
363,"1",3
364,"5",2
365,"2",1
366,"1",2
367,"2",3
368,"3",3
369,"3",4
370,"2",2
371,"5",2
372,"2",2
373,"1",1
374,"2",4
375,"2",1
376,"1",4
377,"4",4
378,"2",3
379,"1",2
380,"4",3
381,"2",3
382,"1",1
383,"4",4
384,"2",1
385,"4",4
386,"1",1
387,"2",4
388,"3",4
389,"1",1
390,"3",3
391,"2",2
392,"1",1
393,"1",1
394,"2",2
395,"4",4
396,"4",1
397,"1",2
398,"2",2
399,"3",3
400,"4",3
401,"3",3
402,"3",4
403,"1",1
404,"4",4
405,"5",4
406,"2",1
407,"1",4
408,"3",3
409,"3",1
410,"2",1
411,"5",4
412,"3",3
413,"1",2
414,"1",3
415,"5",1
416,"1",2
417,"2",3
418,"2",1
419,"3",2
420,"2",1
421,"2",1
422,"5",3
423,"2",4
424,"2",2
425,"3",4
426,"2",1
427,"1",3
428,"5",3
429,"2",2
430,"3",2
431,"3",4
432,"2",1
433,"1",1
434,"3",3
435,"1",1
436,"2",1
437,"1",4
438,"3",1
439,"1",2
440,"3",4
441,"3",3
442,"1",3
443,"1",2
444,"1",2
445,"1",1
446,"5",4
447,"1",1
448,"1",1
449,"2",2
450,"2",1
451,"5",4
452,"2",1
453,"1",1
454,"3",4
455,"5",4
456,"4",4
457,"3",4
458,"1",2
459,"3",3
460,"2",1
461,"1",4
462,"3",3
463,"4",4
464,"1",1
465,"2",2
466,"2",4
467,"1",3
468,"1",2
469,"2",1
470,"1",1
471,"1",2
472,"1",1
473,"2",3
474,"2",3
475,"2",1
476,"2",2
477,"3",3
478,"1",1
479,"5",3
480,"2",4
481,"1",2
482,"2",2
483,"3",4
484,"1",2
485,"4",3
486,"1",1
487,"1",4
488,"3",2
489,"1",3
490,"3",2
491,"3",4
492,"1",1
493,"2",1
494,"4",2
495,"3",4
496,"5",2
497,"4",1
498,"1",2
499,"3",3
500,"1",1
501,"5",4
502,"3",3
503,"3",2
504,"2",1
505,"3",3
506,"2",2
507,"3",4
508,"3",4
509,"4",3
510,"2",3
511,"1",4
512,"1",1
513,"1",2
514,"1",1
515,"3",3
516,"3",4
517,"2",1
518,"3",4
519,"2",3
520,"2",1
521,"3",4
522,"3",3
523,"3",4
524,"1",2
525,"2",2
526,"4",3
527,"2",2
528,"1",3
529,"2",4
530,"4",2
531,"5",4
532,"2",3
533,"3",3
534,"2",2
535,"4",2
536,"1",2
537,"2",3
538,"3",4
539,"5",3
540,"4",4
541,"5",4
542,"1",4
543,"3",3
544,"3",3
545,"3",1
546,"4",1
547,"2",2
548,"4",2
549,"2",1
550,"1",3
551,"2",4
552,"1",2
553,"2",3
554,"2",3
555,"5",3
556,"2",3
557,"2",2
558,"1",1
559,"2",2
560,"1",2
561,"2",2
562,"5",3
563,"2",1
564,"2",2
565,"2",2
566,"5",1
567,"1",1
568,"2",4
569,"1",2
570,"5",2
571,"2",3
572,"2",2
573,"2",2
574,"2",4
575,"1",3
576,"1",3
577,"1",1
578,"1",1
579,"2",2
580,"3",4
581,"3",2
582,"1",2
583,"4",4
584,"1",3
585,"2",4
586,"2",1
587,"4",4
588,"5",2
589,"2",2
590,"2",1
591,"2",2
592,"3",3
593,"3",3
594,"1",1
595,"1",2
596,"5",1
597,"2",2
598,"3",1
599,"5",4
600,"1",2
601,"1",1
602,"3",3
603,"2",1
604,"5",3
605,"1",2
606,"1",3
607,"3",2
608,"1",2
609,"3",1
610,"2",1
611,"3",3
612,"2",2
613,"1",2
614,"2",1
615,"2",2
616,"3",4
617,"1",2
618,"2",2
619,"2",1
620,"4",2
621,"4",3
622,"1",2
623,"2",1
624,"3",4
625,"3",3
626,"2",4
627,"1",1
628,"1",1
629,"2",1
630,"1",2
631,"3",3
632,"3",4
633,"1",1
634,"2",2
635,"1",3
636,"1",2
637,"5",3
638,"3",3
639,"3",3
640,"2",2
641,"1",1
642,"4",4
643,"1",4
644,"1",2
645,"4",3
646,"3",1
647,"4",4
648,"1",1
649,"2",2
650,"1",3
651,"5",2
652,"5",4
653,"5",4
654,"1",3
655,"1",4
656,"3",3
657,"2",2
658,"3",3
659,"1",3
660,"3",3
661,"1",2
662,"1",3
663,"3",4
664,"1",4
665,"2",1
666,"3",4
667,"2",1
668,"2",1
669,"2",2
670,"1",3
671,"1",3
672,"1",2
673,"3",4
674,"1",4
675,"1",4
676,"1",2
677,"2",4
678,"5",3
679,"2",1
680,"2",1
681,"2",2
682,"2",4
683,"4",4
684,"4",2
685,"1",2
686,"3",4
687,"1",3
688,"4",1
689,"1",3
690,"4",4
691,"1",1
692,"2",1
693,"1",1
694,"2",1
695,"3",4
696,"4",4
697,"1",2
698,"5",2
699,"3",4
700,"4",4
701,"2",1
702,"3",4
703,"1",4
704,"3",4
705,"1",4
706,"4",2
707,"5",4
708,"5",4
709,"5",2
710,"2",2
711,"4",3
712,"2",1
713,"2",4
714,"2",2
715,"1",3
716,"4",4
717,"1",2
718,"1",4
719,"3",4
720,"2",2
721,"4",2
722,"1",1
723,"2",1
724,"4",1
725,"5",4
726,"4",3
727,"3",3
728,"1",1
729,"1",2
730,"1",1
731,"2",3
732,"3",3
733,"4",4
734,"2",1
735,"5",4
736,"2",4
737,"3",1
738,"3",4
739,"3",1
740,"5",4
741,"2",3
742,"1",1
743,"1",4
744,"1",1
745,"4",3
746,"3",2
747,"1",1
748,"1",1
749,"1",3
750,"2",1
751,"3",2
752,"1",2
753,"1",4
754,"2",1
755,"1",1
756,"2",2
757,"1",2
758,"4",4
759,"3",2
760,"2",1
761,"3",3
762,"1",4
763,"3",4
764,"2",4
765,"3",2
766,"2",3
767,"3",4
768,"1",4
769,"3",3
770,"2",1
771,"1",3
772,"2",4
773,"2",4
774,"2",1
775,"2",1
776,"5",2
777,"3",2
778,"1",1
779,"1",1
780,"2",3
781,"2",1
782,"3",4
783,"1",4
784,"4",4
785,"5",2
786,"2",1
787,"5",3
788,"1",1
789,"3",2
790,"4",3
791,"1",1
792,"2",2
793,"3",3
794,"2",4
795,"5",3
796,"2",4
797,"2",1
798,"3",2
799,"1",3
800,"5",4
801,"1",4
802,"2",2
803,"1",1
804,"1",2
805,"3",3
806,"3",2
807,"2",4
808,"4",3
809,"2",1
810,"4",4
811,"4",4
812,"2",3
813,"3",3
814,"5",4
815,"4",4
816,"1",2
817,"1",1
818,"4",4
819,"2",4
820,"3",4
821,"2",4
822,"2",3
823,"3",4
824,"5",3
825,"1",3
826,"2",3
827,"3",3
828,"1",2
829,"3",3
830,"2",1
831,"3",2
832,"2",1
833,"3",3
834,"5",3
835,"2",1
836,"2",4
837,"5",4
838,"2",1
839,"3",2
840,"5",3
841,"2",1
842,"2",1
843,"5",2
844,"3",4
845,"3",4
846,"3",2
847,"3",3
848,"1",2
849,"1",2
850,"1",4
851,"4",1
852,"1",1
853,"2",2
854,"1",1
855,"5",3
856,"2",1
857,"2",3
858,"4",4
859,"2",1
860,"3",2
861,"3",3
862,"1",2
863,"1",3
864,"2",3
865,"3",2
866,"3",3
867,"3",4
868,"4",2
869,"1",3
870,"2",3
871,"3",4
872,"1",3
873,"1",1
874,"1",1
875,"3",2
876,"5",4
877,"2",1
878,"1",3
879,"1",1
880,"4",2
881,"2",4
882,"3",4
883,"4",4
884,"3",2
885,"1",3
886,"4",4
887,"3",3
888,"1",1
889,"3",3
890,"5",4
891,"1",3
892,"4",4
893,"1",1
894,"1",1
895,"1",1
896,"2",2
897,"3",4
898,"3",4
899,"2",4
900,"1",1
901,"4",3
902,"2",1
903,"3",3
904,"1",2
905,"5",4
906,"3",4
907,"4",3
908,"2",3
909,"2",4
910,"3",2
911,"3",4
912,"2",2
913,"5",3
914,"2",1
915,"4",3
916,"3",3
917,"3",4
918,"3",4
919,"3",1
920,"3",1
921,"1",1
922,"2",2
923,"3",1
924,"1",1
925,"3",4
926,"1",2
927,"3",1
928,"4",3
929,"3",4
930,"3",2
931,"2",3
932,"1",3
933,"2",3
934,"1",1
935,"3",4
936,"2",3
937,"2",1
938,"2",1
939,"1",2
940,"2",3
941,"2",3
942,"5",4
943,"1",1
944,"1",2
945,"1",2
946,"4",3
947,"2",4
948,"3",1
949,"1",1
950,"2",1
951,"1",3
952,"3",1
953,"5",3
954,"1",1
955,"1",1
956,"5",4
957,"1",1
958,"3",4
959,"2",3
960,"1",1
961,"4",3
962,"1",2
963,"3",1
964,"2",2
965,"3",4
966,"1",1
967,"5",4
968,"1",1
969,"1",3
970,"1",1
971,"3",4
972,"2",3
973,"1",2
974,"1",3
975,"2",4
976,"2",2
977,"4",3
978,"1",4
979,"5",1
980,"1",2
981,"3",4
982,"1",2
983,"1",3
984,"1",1
985,"1",2
986,"4",1
987,"4",4
988,"2",2
989,"1",1
990,"3",4
991,"2",2
992,"2",1
993,"5",3
994,"1",4
995,"5",3
996,"1",1
997,"5",2
998,"1",2
999,"2",1
1000,"3",3
