"ID","WaterTemperature","OxygenLevel"
1,15.7515504024923,10.501097856826
2,25.7661027088761,6.36460514140987
3,18.179538436234,9.30061389135298
4,27.6603480800986,5.78946522570506
5,28.8093456858769,5.4662348124632
6,10.9111299877986,13.3765186495137
7,20.5621097609401,8.25609604119524
8,27.8483808878809,5.7352898234827
9,21.0287002893165,8.06571461946875
10,19.1322947060689,8.86794060728099
11,29.1366669069976,5.37750216232347
12,19.0666831238195,8.89708035950513
13,23.5514127090573,7.10988944282846
14,21.4526680391282,7.89653398922192
15,12.0584936533123,12.6307289057495
16,27.9964994080365,5.69297158769978
17,14.9217546870932,10.9459507709012
18,10.8411906706169,13.4233777631523
19,16.558414385654,10.0858818601265
20,29.0900729829445,5.39004471318447
21,27.7907863212749,5.75182970382065
22,23.856068123132,7.00240683450377
23,22.810136275366,7.37835353767965
24,29.8853955324739,5.17990933380397
25,23.1141159823164,7.26705798264282
26,24.1706093633547,6.89314101529325
27,20.8813204942271,8.12537031902972
28,21.8828404089436,7.72850397676131
29,15.7831947458908,10.4844959768471
30,12.9422729462385,12.0847422073168
31,29.2604846507311,5.34431349274704
32,28.0459809023887,5.67890415973612
33,23.8141055684537,7.01711420205996
34,25.9093483537436,6.31918290064714
35,10.492273690179,13.6596146699986
36,19.5559194218367,8.68208197275773
37,25.1691907504573,6.55742366677371
38,14.3281587166712,11.2756935284593
39,16.363620152697,10.1845953814296
40,14.6325157070532,11.1054007524354
41,12.8560004476458,12.1369838469836
42,18.2909267162904,9.24895889964978
43,18.2744865259156,9.25656475751926
44,17.3769090184942,9.68145189012461
45,13.0488949548453,12.020488656179
46,12.7761212689802,12.1855553938575
47,14.660681989044,11.0897718677472
48,19.3192490050569,8.78543186121422
49,15.3194528073072,10.7304413619533
50,27.1565543068573,5.93715233934158
51,10.916623333469,13.3728450620035
52,18.8440014841035,8.99669470975473
53,25.9784969128668,6.29737250668567
54,12.4379851995036,12.3933256000803
55,21.2189596751705,7.98934952924667
56,14.1306277923286,11.3876102020709
57,12.5506330048665,12.3237177668404
58,25.0661572860554,6.59129253643922
59,27.900907183066,5.72024690953073
60,17.4892555177212,9.62722048906447
61,23.3023038925603,7.19900005399306
62,11.8968132184818,12.7332498251824
63,17.6793927559629,9.53612951400742
64,15.4876728914678,10.6405660750636
65,26.2928007775918,6.19918164585777
66,18.970326827839,8.94004826752899
67,26.201287060976,6.22761214839715
68,26.2477901903912,6.21314879700661
69,25.8868464222178,6.32629659273851
70,18.7966337520629,9.0180276132775
71,25.089503172785,6.5836030468133
72,22.5844226311892,7.46209494154646
73,24.2036480270326,6.8817634070205
74,10.012495466508,13.9912559052674
75,19.5063314819708,8.70363500892177
76,14.4023777032271,11.2339275447944
77,17.5963307544589,9.57581636890517
78,22.2554200654849,7.58586256624661
79,17.0359581848606,9.8479116785103
80,12.2227084869519,12.527445848945
81,14.8723894543946,10.9730016117897
82,23.3611117489636,7.17786325639478
83,18.3529355935752,9.22032742984678
84,25.7639166805893,6.36530083977326
85,12.057292885147,12.6314872573731
86,18.6978548299521,9.06267733616284
87,29.6991395996884,5.22837409701031
88,27.8610222879797,5.73166586423426
89,27.7293812157586,5.76951642679806
90,13.5010530054569,11.7517795400811
91,12.613913831301,12.2847866369196
92,23.0620385007933,7.28600514383929
93,16.870329445228,9.92980516832838
94,23.1351625593379,7.2594146702097
95,16.4074648497626,10.1622928116352
96,13.7538223853335,11.6041896583636
97,25.6458860263228,6.40297693491452
98,11.8718997342512,12.7491211893408
99,19.3355808313936,8.77826068220146
100,20.2301091980189,8.39429131717068
101,21.9997791852802,7.68344773576602
102,16.6564708063379,10.0365536089991
103,19.7722606733441,8.58867346242462
104,29.0894765499979,5.39020545559379
105,19.658047943376,8.63786056573425
106,27.8070044424385,5.74716740086856
107,28.2887637382373,5.61038386710945
108,22.1746996464208,7.61654113453959
109,18.2137955306098,9.28469692657718
110,12.9418938187882,12.0849712923631
111,28.7059960654005,5.49455458505386
112,16.0245779994875,10.3587174369038
113,11.2144114309922,13.1752063700498
114,28.9545388007537,5.42669552397293
115,24.4119254685938,6.81046947050596
116,12.8458859119564,12.1431233971343
117,20.985693121329,8.08307745812012
118,29.0818247711286,5.3922680831482
119,21.7096670623869,7.79571307233552
120,18.0902056349441,9.34224930195915
121,22.9578695865348,7.32405290493117
122,16.3964123418555,10.1679103047597
123,16.1544002173468,10.2916956116894
124,14.3953526252881,11.2378741987207
125,17.3897773167118,9.67522470316681
126,29.6843840694055,5.23223289191533
127,13.0840460164472,11.9993805640468
128,11.8208799976856,12.781685547532
129,12.8381381556392,12.1478284064577
130,23.8001420302317,7.02201509982615
131,22.3851296678185,7.53682379727262
132,27.8278823429719,5.74117109170454
133,23.4599818522111,7.14246701516774
134,24.7415547585115,6.6991428922896
135,20.4227145155892,8.31384006516485
136,23.1967689935118,7.23708774232284
137,26.4361092029139,6.15492066153435
138,25.7256310340017,6.37749749288626
139,29.596438347362,5.25529117667705
140,18.7886307248846,9.02163691136631
141,16.2340440414846,10.2507936057761
142,18.1894990522414,9.29598305241864
143,10.2093422366306,13.8542246885337
144,13.6769904801622,11.6488539945566
145,26.8545863777399,6.02747395917721
146,14.6232356410474,11.1105548907117
147,14.7819991130382,11.0227065163355
148,11.5338233066723,12.9664618251034
149,14.9144735606387,10.9499364389474
150,24.6427041105926,6.73233558346456
151,26.9490633020177,5.99906824407281
152,19.9505453417078,8.51245225398312
153,17.7581805968657,9.49863685887896
154,14.9289798829705,10.9419971531666
155,12.2219292260706,12.5279339658788
156,17.7998887049034,9.47884899029823
157,21.4387062797323,7.90204838914706
158,14.3378552561626,11.270228093082
159,18.8953600404784,8.97362148499987
160,14.3598133744672,11.2578612330593
161,20.045991265215,8.47192509137655
162,17.0780914369971,9.82718728853524
163,22.9997031763196,7.30874934434329
164,17.4942791322246,9.62480262051433
165,17.1089076157659,9.81205712985654
166,20.6737589091063,8.21013514342322
167,24.8066872078925,6.67736179867272
168,14.4220587564632,11.2228782059487
169,18.254922372289,9.26562403047058
170,15.3137337369844,10.7335102081433
171,22.5994610693306,7.45648613784274
172,13.6765698157251,11.6490990100637
173,27.2728822287172,5.90271974355182
174,24.9313600827008,6.63586697045021
175,23.3656929945573,7.17621926696917
176,22.3603574652225,7.5461647672903
177,17.4447612045333,9.64866215920906
178,20.5967137170956,8.24182371246038
179,27.4936468573287,5.83792243869729
180,21.6350019956008,7.82487083699148
181,26.7953552957624,6.04535110839273
182,16.2489632982761,10.2431497460422
183,24.1658064443618,6.89479657396831
184,15.3003561217338,10.7406920482656
185,21.8868638807908,7.72694936223168
186,19.6257960097864,8.65180118828015
187,15.3006546292454,10.7405317405991
188,21.2918086955324,7.96030164977496
189,28.2637644605711,5.61740102900067
190,28.0374877899885,5.68131625042073
191,15.4833324300125,10.6428755740074
192,16.4296551281586,10.1510238589895
193,29.7128176875412,5.22479961144149
194,22.3998662037775,7.53127250894754
195,28.7462817830965,5.48349812048852
196,19.3306540464982,8.78042337867586
197,18.1366518652067,9.32057886134288
198,23.1846064841375,7.24149013816712
199,13.0469323368743,12.0216682954105
200,21.4573411643505,7.89468913015405
201,14.7745205368847,11.0268289945492
202,29.2471787286922,5.34787022669075
203,22.0273145195097,7.6728766992894
204,20.3005945449695,8.36475965967044
205,18.0514668440446,9.36036221021237
206,27.6049308246002,5.80552928475941
207,17.2818372957408,9.72758306300676
208,15.7647856138647,10.4941509431874
209,13.412904702127,11.8036888203044
210,13.4434349276125,11.7856841019412
211,19.6408521104604,8.64529051973456
212,15.0592985702679,10.8709315985787
213,14.325095792301,11.2774204905197
214,23.4875277616084,7.13263649902076
215,10.9532725485042,13.3483622870012
216,24.0170617494732,6.94626595228708
217,17.0377727691084,9.84701822577179
218,18.1788799585775,9.30092010871586
219,26.419026479125,6.16018004781086
220,28.3771469630301,5.58564537813003
221,15.6505666021258,10.554253980058
222,29.2220958741382,5.35458142676598
223,24.5678885653615,6.75756691430399
224,23.7275016400963,7.0475655674564
225,11.0568788554519,13.2793923582114
226,17.9044026928023,9.42944457360776
227,19.5569075969979,8.68165301246737
228,21.2050652736798,7.99490181916743
229,23.9652318973094,6.96429049430317
230,28.3136707684025,5.60340131586643
231,22.3670245474204,7.5436496414882
232,18.5684301750734,9.12151419867887
233,20.8416073443368,8.14152055060712
234,11.1695697717369,13.2047794160058
235,15.2171371411532,10.7854766289789
236,17.9430390661582,9.41124618021111
237,13.9548947336152,11.4881100627889
238,26.6385512566194,6.09293416864639
239,13.0577444564551,12.0151710660307
240,26.0683708405122,6.26913751389021
241,20.9365231310949,8.10297414808359
242,23.246352840215,7.21916783249332
243,13.4339698776603,11.7912630263944
244,22.6611071964726,7.43353834744671
245,16.2373949354514,10.2490762835218
246,24.4910869281739,6.78356641257645
247,17.9787964932621,9.39443511523764
248,29.3871282227337,5.31057926351668
249,29.3479674123228,5.32098777972502
250,24.5340507803485,6.76900964631494
251,15.1443349290639,10.8248084995796
252,14.4357586931437,11.215193202311
253,21.8609130335972,7.736981913763
254,15.3504286427051,10.713835005898
255,20.6214079773054,8.23165370530455
256,25.7058334257454,6.38381357830614
257,13.3612162107602,11.8342340175662
258,18.087983620353,9.34328729033185
259,19.4315255526453,8.73625014129828
260,27.3621361376718,5.87643639393622
261,28.514159116894,5.54751108361621
262,27.6395511860028,5.7954885015566
263,23.4837368503213,7.13398858676836
264,29.0033395867795,5.41347031519457
265,20.3288978850469,8.35293049989726
266,21.5303804259747,7.86591059796617
267,16.7266241181642,10.001410406583
268,16.9464926281944,9.89206280002003
269,10.4004860110581,13.7224479591703
270,20.0562609126791,8.46757602385531
271,27.4208682728931,5.85920492449882
272,10.1260156789795,13.9120663411204
273,11.4411424798891,13.0266883836275
274,13.2842244999483,11.8798787139372
275,25.4066814854741,6.48001778747777
276,24.7036861162633,6.71183928064907
277,29.4375127134845,5.29721755956039
278,19.3294475367293,8.78095307798199
279,11.4876902662218,12.996405461996
280,22.9763624863699,7.31728388604525
281,25.1718633901328,6.5565474437877
282,12.7421216201037,12.206288241841
283,17.9316918924451,9.4165872474815
284,14.4997065840289,11.1793910720226
285,11.1591712106019,13.2116467364089
286,17.917853766121,9.42310489821697
287,11.2985659996048,13.119885149585
288,14.517728658393,11.1693218185625
289,11.0925821820274,13.2557075810302
290,23.4056407911703,7.16189986505738
291,15.9548356523737,10.3949025544689
292,12.0144316460937,12.6585863442594
293,11.4380819443613,13.0286819682899
294,27.608811375685,5.80440296138361
295,25.0849480414763,6.5851026764002
296,26.3321177521721,6.18700696321135
297,29.6428074734285,5.24312112703822
298,12.0719928992912,12.6222065163992
299,11.9808365870267,12.6798675106036
300,25.9766322234645,6.29795966624578
301,25.6915053306147,6.38838861131048
302,10.1885981019586,13.8686018384188
303,25.5813176557422,6.42368182833958
304,24.587813038379,6.75083821852104
305,22.6026370562613,7.45530214672759
306,19.6182165993378,8.65508058725499
307,13.1327370274812,11.9702029970169
308,10.1643103966489,13.8854538945176
309,19.0491678845137,8.90487549693033
310,19.8458665749058,8.55712270341691
311,17.7917422307655,9.48271073664309
312,19.2933188378811,8.79682963411522
313,24.2655800143257,6.86048630316182
314,11.1060385266319,13.246791912215
315,17.0956619502977,9.81855764352455
316,26.0562454583123,6.27293945069315
317,26.7141767404974,6.0699386175506
318,14.7549880994484,11.0376032972755
319,17.07972205244,9.82638610302863
320,27.1377084031701,5.94274952608665
321,27.0752674760297,5.96133205826477
322,15.9179091081023,10.4141126745642
323,12.9409664915875,12.0855316414837
324,24.0798412263393,6.92449599069943
325,12.0761337643489,12.6195934442223
326,10.6745554599911,13.5356853424422
327,29.9880905589089,5.15337995667154
328,10.6974960817024,13.5201683915038
329,16.7678256751969,9.98082793054998
330,28.3012752328068,5.60687525031057
331,22.3447053926066,7.55207273473261
332,15.7257069740444,10.5146758460359
333,24.7559480601922,6.69432348744376
334,26.6810861835256,6.07998981273082
335,16.2854156084359,10.2244974256321
336,19.8513309564441,8.55478505361063
337,23.9474753243849,6.97047633648228
338,22.8292470797896,7.37130659146473
339,22.8784582996741,7.35319133797208
340,29.5570680964738,5.2656464722035
341,18.2947066891938,9.24721102412675
342,12.3880955995992,12.4242790932482
343,20.5205932026729,8.27325207614049
344,14.5014670165256,11.1784070871624
345,19.7282352810726,8.6076002722014
346,17.4042959697545,9.66820369033764
347,29.6670036157593,5.23678179724221
348,17.7663823030889,9.49474240601063
349,14.5848968066275,11.1318736037621
350,22.4659509258345,7.50642847430506
351,12.7308039413765,12.2131975390255
352,29.3493898864836,5.3206093448017
353,20.3014361578971,8.36440767258312
354,13.2614065846428,11.8934401518765
355,22.438045903109,7.51690913704123
356,29.719083304517,5.2231630381514
357,23.3754303492606,7.17272624773581
358,18.3783179381862,9.20863317569359
359,16.4668998634443,10.1321378397418
360,26.705106399022,6.07269206267036
361,12.8763408726081,12.1246465512325
362,13.8563189376146,11.5448723121757
363,27.9347736528143,5.71056887741707
364,16.162391086109,10.2875844535885
365,17.2660108702257,9.73528375290424
366,25.6789295747876,6.39240681524211
367,13.8675735983998,11.5383774586973
368,10.3553162375465,13.7534749763823
369,18.1321573257446,9.3226736821905
370,19.6633533854038,8.63556948620366
371,18.4368990035728,9.18170006210223
372,16.8561760336161,9.93683468631523
373,27.3296662932262,5.88598449125018
374,19.1021610191092,8.88131186519586
375,20.675297472626,8.20950357699498
376,29.2768666381016,5.33993776126402
377,25.4918308416381,6.45248796560007
378,14.1775269713253,11.3609380084321
379,16.1757366545498,10.2807220602858
380,29.4268490048125,5.30004271189985
381,21.6980018699542,7.80026132326909
382,25.2164725074545,6.5419396511549
383,17.4541878886521,9.64411548627727
384,25.3838782245293,6.48741027782583
385,20.753543660976,8.17744820499164
386,28.2799089932814,5.61286834296627
387,13.7059288378805,11.632011247336
388,15.6443683477119,10.5575253845226
389,11.8992482637987,12.7316996175372
390,14.2097415821627,11.3426533283972
391,29.541979925707,5.26962041966349
392,15.926043507643,10.4098779081368
393,24.5196605380625,6.77388178332789
394,25.7137566851452,6.38128504864707
395,12.108354922384,12.5992789168208
396,14.791892580688,11.0172552252343
397,15.4108974477276,10.6814912851891
398,12.0211698813364,12.6543222359825
399,12.3582768253982,12.4428167477121
400,29.8247311171144,5.19564499517435
401,29.7210859460756,5.22264005816699
402,12.7413494279608,12.2067595309328
403,28.1061916332692,5.66183332031939
404,21.5260367514566,7.8676191312636
405,17.9089771816507,9.42728807578659
406,18.9960496826097,8.92855748034776
407,24.130038022995,6.90713840633007
408,11.6500549158081,12.8913247330709
409,16.7862516036257,9.97163686399304
410,23.6157510243356,7.08705427649597
411,16.3389849616215,10.1971480834602
412,26.6313719609752,6.09512171003492
413,14.3034416530281,11.2896372446057
414,19.9589787237346,8.50886357256217
415,15.5209934525192,10.6228533525307
416,13.8404663745314,11.5540267305521
417,29.0124252811074,5.41101161688452
418,16.4345107553527,10.1485596787553
419,19.5691276760772,8.67635010836248
420,10.5598514387384,13.6135382570628
421,20.9491893602535,8.09784406635352
422,22.8848044108599,7.35085849961286
423,21.9252708926797,7.71212514882984
424,16.4387475140393,10.1464100565303
425,27.8222862491384,5.7427777230727
426,22.5251389481127,7.48424677997119
427,16.0580983059481,10.3413706085883
428,17.764093275182,9.49582915471623
429,13.2095018494874,11.9243465322754
430,27.2510379506275,5.90917029818148
431,29.0620242757723,5.39760920559072
432,21.2728936690837,7.96783367673802
433,16.5909482678398,10.0694885525809
434,29.9323443742469,5.16776405736215
435,14.6963935159147,11.0699879015923
436,22.2534393053502,7.58661389215886
437,12.1635705884546,12.5645430091706
438,19.7406513988972,8.60225828158425
439,11.9889164669439,12.6747459548695
440,13.2233152538538,11.9161135847057
441,15.6598574155942,10.549352238424
442,21.677446719259,7.80828222168051
443,24.6341531770304,6.73521458658945
444,13.3104182220995,11.8643299860251
445,27.3293552640826,5.88607602759773
446,24.1714827436954,6.8928400051733
447,25.2079907245934,6.54471460510779
448,12.9416821710765,12.0850991808658
449,17.1611392684281,9.78646556365138
450,23.4666496282443,7.14008619354031
451,20.4764520330355,8.29153179208867
452,16.9960358552635,9.86758888977319
453,14.8106140317395,11.0069471003423
454,11.1638359259814,13.2085656671447
455,14.732394842431,11.0500791130891
456,27.8015582635999,5.74873261904436
457,26.2365483213216,6.21664214897408
458,24.9503264436498,6.62957704093988
459,13.0982345156372,11.9908709228091
460,12.4948417721316,12.3581435312166
461,29.4945161696523,5.28214106961896
462,18.722599921748,9.05147143074128
463,19.2803325364366,8.80254340300182
464,13.3059616247192,11.8669740076944
465,21.6987311467528,7.79997690097436
466,15.4155603889376,10.6790012171815
467,14.6019384078681,11.1223923961589
468,23.824156629853,7.01358861574674
469,15.6570479925722,10.5508342221618
470,26.207961323671,6.22553425915384
471,11.8783321417868,12.745021471492
472,26.4406014233828,6.15353835375196
473,18.5485656140372,9.13057844314177
474,25.1177451945841,6.57431289463581
475,23.2477101311088,7.21867792357924
476,18.8905479386449,8.97578084378588
477,22.5429236888885,7.47759446870613
478,10.0093069812283,13.9934866287533
479,14.3448702804744,11.2662757400652
480,24.09744491335,6.91840383919459
481,14.303329763934,11.2897004041466
482,26.2786744255573,6.20356178367265
483,16.1552774859592,10.2912441925134
484,23.7548537133262,7.03793387864939
485,28.6536215804517,5.50896216488035
486,12.315593296662,12.4694002708971
487,12.5541137577966,12.3215731626305
488,23.5644771484658,7.10524662339804
489,18.578971917741,9.11670763275863
490,26.6880195587873,6.0778824354849
491,29.4287613360211,5.29953596427273
492,11.409779554233,13.0471321618215
493,19.1957038640976,8.83986969724606
494,24.0317023685202,6.94118293129809
495,11.7388033587486,12.8342472153745
496,29.8588803224266,5.18678120722723
497,15.0619798805565,10.8694742792319
498,10.9907687129453,13.3233601120994
499,23.726498936303,7.04791890735012
500,25.7385470531881,6.37338022849704
